name,time0,time1,time2,time3,time4,time5,time6,time7,time8,time9,avg_time,std_dev,generalization_nodes,generalization_edges,generalization_node_variables,generalization_edge_variables,g1_nodes,g1_edges,g2_nodes,g2_edges
Activiti_Activiti-1,825,606,623,621,634,630,613,620,632,617,642.1,61.51820868653442,82,81,3,3,86,85,86,85
advantageous_qbit-1,626,604,624,623,613,616,695,639,619,632,629.1,23.843028331149547,63,62,1,1,64,63,64,63
advantageous_qbit-2,641,657,667,668,645,657,652,647,663,711,660.8,18.850994668717085,59,55,2,6,66,65,79,78
aerogear_aerogear-android-core-1,641,654,673,686,691,637,654,651,639,639,656.5,18.99605222144854,53,48,13,21,87,86,71,70
albfernandez_itext2-1,629,676,614,629,619,626,622,628,632,632,630.7,16.0689140890105,94,93,3,3,100,99,103,102
albfernandez_itext2-2,629,622,615,639,613,658,632,621,653,642,632.4,14.643770006388381,63,62,2,2,79,78,67,66
albfernandez_itext2-3,613,620,654,628,641,627,621,632,625,637,629.8,11.214276615100948,98,97,6,6,110,109,103,102
alexruiz_fest-assert-1.x-1,630,641,628,614,631,623,646,628,623,613,627.7,9.879777325425913,73,72,3,3,76,75,76,75
alexruiz_fest-assert-2.x-1,625,626,640,659,633,656,701,619,654,664,647.7,23.29828319855349,78,76,7,8,88,87,112,111
alexruiz_fest-assert-2.x-2,662,705,683,642,625,616,629,686,628,642,651.8,28.90605472907017,63,62,1,1,63,62,69,68
algolia_algoliasearch-client-android-1,618,634,625,622,628,618,611,610,645,650,626.1,12.77066952042844,52,51,6,6,61,60,66,65
alibaba_ARouter-1,639,663,634,619,649,631,622,661,679,609,640.6,21.005713508471928,53,52,3,3,66,65,57,56
alibaba_ARouter-2,621,624,638,616,608,608,614,609,630,641,620.9,11.553787257864842,59,58,3,3,62,61,62,61
alibaba_ARouter-3,620,599,641,609,714,675,607,619,604,615,630.3,35.005856652851676,62,60,1,3,62,61,71,70
alibaba_canal-1,639,634,650,648,637,623,644,663,630,646,641.4,10.772186407596186,158,155,5,9,186,185,163,162
alibaba_canal-2,668,678,649,638,653,680,790,700,690,664,681.0,40.55613393803704,203,193,9,27,304,303,213,212
alibaba_otter-1,616,625,626,620,601,608,655,595,616,613,617.5,15.602884348735012,53,50,5,7,58,57,67,66
alibaba_otter-2,632,616,631,628,620,619,636,664,625,624,629.5,12.947972814305722,72,69,6,10,86,85,83,82
alipay_sofa-bolt-1,674,624,638,652,664,639,635,652,620,694,649.2,21.853146226573415,91,90,8,8,118,117,107,106
alipay_sofa-bolt-2,695,637,657,656,630,638,646,657,664,666,654.6,17.687283567580412,65,60,9,15,80,79,104,103
alkacon_opencms-core-1,614,651,611,609,641,616,605,613,615,627,620.2,14.154857823376396,56,55,4,4,60,59,60,59
alkacon_opencms-core-2,668,663,716,722,684,691,690,665,661,690,685.0,20.410781464706343,118,115,4,8,141,140,124,123
alkacon_opencms-core-3,665,664,625,671,658,644,693,670,643,648,658.1,17.980266961310672,116,114,2,4,118,117,126,125
alkacon_opencms-core-4,620,650,621,628,615,644,660,607,637,633,631.5,15.717824276915684,62,53,8,24,85,84,82,81
alkacon_opencms-core-5,705,667,741,709,641,662,668,669,656,632,675.0,31.7742033731768,124,121,12,14,158,157,153,152
alkacon_opencms-core-6,611,603,635,648,639,625,639,659,639,603,630.1,18.102209809854706,57,56,0,0,57,56,57,56
Alluxio_alluxio-1,649,624,614,620,600,610,623,615,608,605,616.8,13.01383878799795,55,54,5,5,60,59,60,59
amaembo_streamex-1,629,633,727,659,621,635,701,644,658,658,656.5,31.856710439089596,75,74,0,0,75,74,75,74
amedia_meteo-1,654,635,622,614,693,668,638,638,643,639,644.4,21.536945001554887,70,69,10,10,95,94,82,81
amedia_meteo-2,646,634,663,639,644,706,644,615,634,628,645.3,23.482120858218916,89,88,6,6,95,94,95,94
aNNiMON_Lightweight-Stream-API-1,641,604,656,641,666,647,600,631,641,625,635.2,19.888690253508397,57,56,4,4,61,60,61,60
apache_flink-1,627,617,620,628,672,623,607,628,596,630,624.8,18.74459922217597,52,50,10,12,64,63,76,75
apache_flink-2,669,676,618,637,655,653,650,620,631,631,644.0,18.777646284878198,72,71,6,6,87,86,84,83
apache_parquet-mr-1,618,622,610,631,614,612,660,665,636,617,628.5,18.698930450696906,49,46,6,10,87,86,62,61
apache_parquet-mr-2,653,667,641,643,729,644,640,688,648,649,660.2,26.85814587792687,61,59,3,5,94,93,63,62
apache_predictionio-sdk-java-1,623,631,682,631,618,627,633,637,666,712,646.0,29.027573098693594,39,35,6,10,65,64,55,54
apereo_cas-1,737,667,701,662,659,671,751,695,658,671,687.2,31.65059241151736,118,109,11,27,178,177,133,132
apereo_person-directory-1,646,643,619,642,645,620,652,668,635,627,639.7,14.269197594819408,74,73,7,7,82,81,82,81
artclarke_humble-video-1,642,659,647,646,617,626,655,661,670,854,667.7,63.925034219779654,63,62,8,8,70,69,74,73
artclarke_humble-video-2,648,662,713,642,647,687,635,646,654,642,657.6,23.026940743398807,62,61,6,6,67,66,74,73
artclarke_humble-video-3,631,717,651,634,651,653,633,647,649,643,650.9,23.360008561642267,64,63,5,5,83,82,67,66
artclarke_humble-video-4,650,642,649,632,622,612,613,624,639,671,635.4,17.585221067703415,49,48,4,4,56,55,56,55
artclarke_humble-video-5,699,640,624,616,661,678,646,641,634,662,650.1,23.94765124182328,61,60,6,6,70,69,67,66
artclarke_humble-video-6,668,681,681,675,657,673,646,744,685,701,681.1,25.40649523251879,147,143,14,20,166,165,165,164
artclarke_humble-video-7,645,649,664,625,667,659,642,647,641,655,649.4,11.800000000000002,79,78,7,7,86,85,86,85
artclarke_humble-video-8,658,717,648,649,626,645,644,686,640,639,655.2,25.38030732674449,66,65,4,4,70,69,70,69
artclarke_humble-video-9,643,638,707,655,641,651,634,668,616,638,649.1,23.282826288919484,65,64,6,6,70,69,78,77
artikcloud_artikcloud-java-10,655,670,684,671,666,632,667,640,673,675,663.3,15.414603465545264,105,104,6,6,118,117,136,135
artikcloud_artikcloud-java-11,724,701,648,628,644,674,649,624,697,621,661.0,34.1964910480593,61,60,3,3,64,63,64,63
artikcloud_artikcloud-java-12,648,683,699,695,660,656,708,697,674,644,676.4,22.068982758613952,110,109,6,6,127,126,118,117
artikcloud_artikcloud-java-13,656,655,692,655,697,661,649,676,655,661,665.7,15.931415505221123,112,104,9,23,145,144,127,126
artikcloud_artikcloud-java-14,653,648,663,689,669,724,664,661,650,677,669.8,21.6,109,108,8,8,118,117,127,126
artikcloud_artikcloud-java-15,665,659,682,643,759,681,674,652,664,676,675.5,30.282833420933386,111,110,7,7,118,117,136,135
artikcloud_artikcloud-java-16,647,653,663,677,705,699,689,704,683,699,681.9,20.23091693423706,108,101,8,20,136,135,118,117
artikcloud_artikcloud-java-17,744,710,683,674,689,712,692,741,774,724,714.3,30.030151514769283,330,310,12,50,356,355,347,346
artikcloud_artikcloud-java-18,653,734,664,647,638,658,683,707,625,680,668.9,31.25523956075205,112,111,6,6,118,117,127,126
artikcloud_artikcloud-java-1,646,636,680,642,676,640,635,639,657,670,652.1,16.440498775888763,72,71,7,7,91,90,82,81
artikcloud_artikcloud-java-2,637,774,698,683,688,691,665,655,640,678,680.9,36.94441771093435,107,106,4,4,127,126,118,117
artikcloud_artikcloud-java-3,711,700,656,644,655,702,698,672,672,659,676.9,22.669142021699898,119,110,7,23,136,135,136,135
artikcloud_artikcloud-java-4,633,633,632,641,712,648,673,654,638,624,648.8,24.862823652996457,53,52,5,5,64,63,73,72
artikcloud_artikcloud-java-5,635,656,642,616,664,696,616,638,662,651,647.6,22.76049208606879,54,53,5,5,73,72,82,81
artikcloud_artikcloud-java-6,654,658,660,624,645,686,677,651,654,659,656.8,15.942396306703706,112,105,7,19,127,126,127,126
artikcloud_artikcloud-java-7,665,659,666,628,660,666,693,679,686,687,668.9,17.84628812946827,115,107,6,20,127,126,127,126
artikcloud_artikcloud-java-8,627,641,646,635,604,642,640,667,649,620,637.1,16.299999999999997,57,56,5,5,73,72,64,63
artikcloud_artikcloud-java-9,648,648,694,670,655,709,667,714,645,668,671.8,24.148705969471738,115,107,5,19,127,126,127,126
Asana_java-asana-1,679,643,641,627,619,668,653,653,646,638,646.7,16.894081803992783,78,77,5,5,83,82,83,82
Asana_java-asana-2,645,638,633,662,658,651,625,629,647,643,643.1,11.466908912169835,80,79,2,2,83,82,83,82
Asana_java-asana-3,642,648,663,655,671,674,654,650,658,689,660.4,13.410443691392167,74,73,8,8,83,82,83,82
Asana_java-asana-4,627,666,633,644,617,640,672,648,649,645,644.1,15.700000000000001,76,75,7,7,83,82,83,82
asciidoctor_asciidoctor-maven-plugin-1,648,693,655,621,629,618,633,631,626,613,636.7,22.38325266801052,105,103,5,6,117,116,128,127
astrapi69_jaulp-wicket-1,618,608,607,605,597,605,604,600,621,593,605.8,8.158431221748456,56,55,3,3,59,58,70,69
auth0_Auth0.Android-1,669,644,626,621,600,607,616,625,636,645,628.9,19.268886838631857,46,45,7,7,61,60,61,60
authlete_authlete-java-common-1,654,637,651,674,613,612,605,603,610,603,626.2,24.4,78,77,0,0,78,77,78,77
authlete_authlete-java-jaxrs-1,651,687,639,652,646,638,681,651,670,640,655.5,16.776471619503308,157,156,16,16,186,185,201,200
aws_aws-sdk-java-1000,615,623,611,718,609,620,611,607,661,616,629.1,33.10422933704997,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1001,657,704,628,646,705,658,639,646,686,676,664.5,25.613473017144706,95,94,8,8,103,102,103,102
aws_aws-sdk-java-1002,652,656,628,655,613,606,625,610,618,649,631.2,18.89338508579127,53,52,2,2,55,54,55,54
aws_aws-sdk-java-1003,668,626,642,667,632,643,622,635,632,653,642.0,15.257784898208522,120,119,5,5,147,146,124,123
aws_aws-sdk-java-1004,639,659,672,684,691,639,662,687,668,681,668.2,17.690675509996783,139,138,8,8,147,146,147,146
aws_aws-sdk-java-1005,646,644,643,668,650,632,624,629,644,640,642.0,11.670475568716126,135,134,6,6,147,146,147,146
aws_aws-sdk-java-1006,707,680,690,663,671,659,694,686,644,709,680.3,20.020239758804088,135,134,6,6,147,146,147,146
aws_aws-sdk-java-1007,667,621,631,595,619,607,654,620,605,659,627.8,23.280034364235803,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1008,671,615,632,612,597,616,656,618,684,608,630.9,27.804496039309903,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1009,659,677,676,634,652,702,646,647,647,627,656.7,21.363754351705133,95,94,3,3,147,146,124,123
aws_aws-sdk-java-100,627,634,626,642,608,607,641,613,637,655,629.0,15.073154945133417,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1010,622,621,637,649,643,673,638,641,624,626,637.4,15.041276541570532,119,118,5,5,124,123,124,123
aws_aws-sdk-java-1011,659,654,673,675,674,690,658,648,652,660,664.3,12.466354719804823,118,117,7,7,170,169,193,192
aws_aws-sdk-java-1012,646,644,632,627,640,672,620,641,630,634,638.6,13.514436725220923,119,118,5,5,124,123,124,123
aws_aws-sdk-java-1013,646,708,650,651,670,672,666,641,645,655,660.4,18.895502110290693,162,161,8,8,170,169,170,169
aws_aws-sdk-java-1014,635,658,656,649,645,641,641,636,634,647,644.2,7.984985911070851,123,122,2,2,147,146,124,123
aws_aws-sdk-java-1015,608,606,615,607,696,611,601,620,594,605,616.3,27.415506561068682,50,49,4,4,55,54,55,54
aws_aws-sdk-java-1016,659,668,678,703,683,661,676,680,652,676,673.6,13.763720427268204,160,157,10,14,170,169,170,169
aws_aws-sdk-java-1017,676,663,654,661,648,675,679,664,703,663,668.6,14.71869559437928,123,122,2,2,147,146,170,169
aws_aws-sdk-java-1018,652,648,713,659,670,648,657,655,649,655,660.6,18.542923178398816,162,159,8,12,170,169,170,169
aws_aws-sdk-java-1019,622,693,675,664,641,644,640,660,629,637,650.5,20.92486559096617,119,118,5,5,124,123,124,123
aws_aws-sdk-java-101,638,680,628,671,669,643,644,633,647,671,652.4,17.596590578859306,119,117,7,9,147,146,124,123
aws_aws-sdk-java-1020,679,683,652,637,626,618,638,645,621,638,643.7,21.118948837477685,95,94,3,3,170,169,147,146
aws_aws-sdk-java-1021,669,660,642,639,700,675,641,638,678,675,661.7,20.090047287151915,138,137,9,9,147,146,147,146
aws_aws-sdk-java-1022,630,645,641,627,640,641,637,648,628,638,637.5,6.74166151627327,140,138,9,11,147,146,170,169
aws_aws-sdk-java-1023,634,615,619,631,626,609,624,601,659,661,627.9,18.587361297397756,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1024,663,678,649,678,653,657,687,698,647,677,668.7,16.462381358722073,157,154,10,14,170,169,170,169
aws_aws-sdk-java-1025,660,649,661,702,674,646,659,666,651,657,662.5,15.305227865013967,140,137,7,11,147,146,147,146
aws_aws-sdk-java-1026,643,649,648,638,631,651,635,646,644,653,643.8,6.794115100585212,119,118,6,6,147,146,124,123
aws_aws-sdk-java-1027,717,703,685,640,645,656,684,657,666,647,670.0,24.807257002740144,135,134,6,6,147,146,147,146
aws_aws-sdk-java-1028,599,638,608,627,610,615,647,676,607,597,622.4,23.639796953442726,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1029,660,653,652,654,640,653,648,642,682,626,651.0,13.769531582446804,86,85,10,10,103,102,99,98
aws_aws-sdk-java-102,656,631,640,708,635,624,644,660,646,653,649.7,22.185806273381186,134,133,7,7,147,146,147,146
aws_aws-sdk-java-1030,665,645,657,640,647,642,655,698,647,658,655.4,16.069847541280534,86,85,10,10,103,102,99,98
aws_aws-sdk-java-1031,643,691,606,632,651,630,621,623,606,610,631.3,24.495101551126503,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1032,613,625,647,618,634,627,617,615,616,622,623.4,9.951884243699782,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1033,705,698,661,643,643,659,695,684,642,682,671.2,23.24564475337262,134,133,7,7,147,146,147,146
aws_aws-sdk-java-1034,628,652,681,640,645,676,629,677,735,696,665.9,31.988904326344162,118,117,6,6,124,123,124,123
aws_aws-sdk-java-1035,667,641,632,658,717,759,639,651,657,685,670.6,37.78941650780017,119,118,5,5,124,123,124,123
aws_aws-sdk-java-1036,618,624,711,730,628,637,621,649,662,630,651.0,37.21558813185679,54,53,1,1,55,54,55,54
aws_aws-sdk-java-1037,668,658,665,667,653,657,688,664,660,650,663.0,10.04987562112089,161,160,9,9,170,169,170,169
aws_aws-sdk-java-1038,655,652,644,671,681,651,680,652,650,673,660.9,13.087780560507575,120,118,6,8,147,146,170,169
aws_aws-sdk-java-1039,601,624,632,619,601,623,610,633,612,598,615.3,12.198770429842508,52,51,3,3,55,54,55,54
aws_aws-sdk-java-103,669,698,643,660,652,655,671,661,637,667,661.3,16.08135566424672,139,138,8,8,147,146,147,146
aws_aws-sdk-java-1040,672,657,655,683,664,646,665,658,680,668,664.8,10.870142593360953,119,118,6,6,170,169,193,192
aws_aws-sdk-java-1041,645,648,662,652,669,644,651,651,735,665,662.2,25.568730903195018,138,137,9,9,147,146,147,146
aws_aws-sdk-java-1042,655,608,618,600,614,615,615,612,625,653,621.5,17.362315513778686,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1043,612,608,629,622,627,608,670,618,619,648,626.1,18.44695096757185,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1044,671,617,615,650,649,624,628,623,613,614,630.4,18.62364089000859,50,49,4,4,55,54,55,54
aws_aws-sdk-java-1045,635,629,640,633,646,644,646,621,613,642,634.9,10.568348972285122,138,137,9,9,147,146,147,146
aws_aws-sdk-java-1046,615,624,640,626,616,620,625,624,657,635,628.2,12.064824905484539,78,77,4,4,85,84,85,84
aws_aws-sdk-java-1047,656,660,663,676,652,645,659,655,645,691,660.2,13.347658970770867,134,133,7,7,147,146,147,146
aws_aws-sdk-java-1048,608,622,650,601,612,628,664,687,603,608,628.3,27.759863112054422,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1049,631,650,633,642,642,648,643,638,622,632,638.1,8.166394553289718,119,118,6,6,124,123,147,146
aws_aws-sdk-java-104,610,650,615,620,614,611,623,622,633,617,621.5,11.447707194019246,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1050,644,640,650,696,659,648,652,649,720,654,661.2,24.5022447951203,115,114,5,5,170,169,147,146
aws_aws-sdk-java-1051,621,623,605,627,605,608,603,685,611,614,620.2,22.98608274587038,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1052,619,620,638,655,640,649,615,632,626,609,630.3,14.339107364128354,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1053,681,667,665,699,670,668,673,664,666,699,675.2,12.773409881468611,145,144,3,3,170,169,193,192
aws_aws-sdk-java-1054,630,630,656,639,698,628,636,641,702,619,647.9,27.64579534034064,119,118,6,6,124,123,147,146
aws_aws-sdk-java-1055,634,645,643,634,634,658,684,641,658,658,648.9,15.029637387508723,116,115,5,5,124,123,124,123
aws_aws-sdk-java-1056,601,604,604,610,620,671,624,603,606,628,617.1,20.1367822652975,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1057,614,656,643,636,614,619,625,602,627,629,626.5,14.867750334196495,53,52,2,2,55,54,55,54
aws_aws-sdk-java-1058,628,661,634,723,654,622,631,627,647,620,644.7,29.168647551780662,98,97,4,4,124,123,147,146
aws_aws-sdk-java-1059,653,649,645,631,655,651,662,640,625,635,644.6,11.065260954898443,95,94,3,3,147,146,124,123
aws_aws-sdk-java-105,633,678,637,648,624,646,633,640,634,643,641.6,13.87948125831798,135,134,6,6,147,146,147,146
aws_aws-sdk-java-1060,649,643,673,666,669,672,691,646,744,682,673.5,27.77498874887261,139,138,9,9,147,146,170,169
aws_aws-sdk-java-1061,644,673,665,676,655,662,692,693,655,679,669.4,15.331014317389439,139,138,8,8,147,146,147,146
aws_aws-sdk-java-1062,698,663,640,654,676,689,654,673,678,666,669.1,16.501212076693033,160,159,10,10,170,169,170,169
aws_aws-sdk-java-1063,641,686,655,649,645,637,670,686,669,662,660.0,16.727223320085137,95,94,3,3,147,146,124,123
aws_aws-sdk-java-1064,753,652,674,675,658,649,667,667,653,658,670.6,28.786107760515314,119,118,6,6,170,169,147,146
aws_aws-sdk-java-1065,637,653,660,663,651,657,682,651,635,666,655.5,13.040322081911935,91,90,8,8,99,98,99,98
aws_aws-sdk-java-1066,667,660,639,618,620,675,606,603,620,622,633.0,24.49081460466352,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1067,606,624,658,608,614,620,627,618,633,625,623.3,14.050266901379489,81,80,4,4,85,84,85,84
aws_aws-sdk-java-1068,643,660,665,670,669,749,657,638,650,709,671.0,31.937438845342623,140,139,8,8,147,146,170,169
aws_aws-sdk-java-1069,687,642,662,645,673,671,654,656,702,674,666.6,17.743731287415283,138,137,9,9,147,146,147,146
aws_aws-sdk-java-106,652,683,680,741,713,677,683,682,702,687,690.0,22.711230702011726,109,108,4,4,114,113,114,113
aws_aws-sdk-java-1070,650,690,656,656,686,651,685,681,655,656,666.6,15.685662242952956,91,90,8,8,99,98,99,98
aws_aws-sdk-java-1071,620,645,634,652,647,665,635,657,642,695,649.2,19.430903221415107,91,90,8,8,99,98,99,98
aws_aws-sdk-java-1072,662,663,708,707,679,654,669,754,685,692,687.3,28.34801580357962,135,134,7,7,147,146,170,169
aws_aws-sdk-java-1073,695,669,656,654,647,689,652,647,653,653,661.5,16.36001222493431,157,156,10,10,170,169,170,169
aws_aws-sdk-java-1074,617,641,629,614,616,612,622,639,648,605,624.3,13.550276749941307,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1075,649,656,690,669,643,639,637,621,649,680,653.3,19.925109786397663,115,114,4,4,124,123,124,123
aws_aws-sdk-java-1076,644,641,656,663,638,650,664,690,664,696,660.6,18.575252353602092,134,133,7,7,147,146,147,146
aws_aws-sdk-java-1077,613,612,622,625,606,613,621,629,633,630,620.4,8.581375181169975,53,52,2,2,55,54,55,54
aws_aws-sdk-java-1078,648,658,657,646,653,645,722,655,629,740,665.3,34.0236682325701,91,90,8,8,99,98,99,98
aws_aws-sdk-java-1079,675,622,656,627,639,668,638,661,649,668,650.3,17.343874999549556,117,116,5,5,147,146,124,123
aws_aws-sdk-java-107,611,599,609,605,606,616,606,615,614,605,608.6,5.122499389946279,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1080,724,647,691,670,700,663,661,680,705,650,679.1,24.10995644956664,182,179,11,15,193,192,193,192
aws_aws-sdk-java-1081,631,644,656,651,632,625,670,644,656,639,644.8,13.059862173851606,119,118,6,6,124,123,147,146
aws_aws-sdk-java-1082,664,681,701,660,697,646,650,667,690,668,672.4,18.106352476410038,120,119,5,5,147,146,170,169
aws_aws-sdk-java-1083,621,686,612,619,622,622,638,624,610,638,629.2,20.85089926118296,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1084,646,656,654,647,703,644,643,670,666,650,657.9,17.328877632437713,98,97,4,4,147,146,170,169
aws_aws-sdk-java-1085,625,639,653,607,649,613,620,610,610,628,625.4,15.831613941730641,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1086,647,661,677,653,689,674,668,655,643,703,667.0,18.11629101113139,155,154,9,9,170,169,170,169
aws_aws-sdk-java-1087,639,650,658,651,679,699,643,729,645,662,665.5,27.357814240176427,140,139,8,8,147,146,170,169
aws_aws-sdk-java-1088,620,644,645,647,645,699,627,636,625,666,645.4,21.886982432487123,114,113,5,5,124,123,124,123
aws_aws-sdk-java-1089,646,662,708,669,649,670,722,700,677,667,677.0,23.870483866063545,134,133,8,8,147,146,147,146
aws_aws-sdk-java-108,704,678,724,689,652,694,682,646,633,646,674.8,27.984995979988994,108,107,9,9,118,117,118,117
aws_aws-sdk-java-1090,605,616,608,607,672,602,657,616,613,673,626.9,27.10885464197999,53,52,2,2,55,54,55,54
aws_aws-sdk-java-1091,697,691,646,648,650,660,651,633,632,649,655.7,20.736682473336955,145,144,2,2,147,146,147,146
aws_aws-sdk-java-1092,652,660,644,652,657,688,670,663,670,688,664.4,14.058449416631978,115,114,5,5,170,169,147,146
aws_aws-sdk-java-1093,654,645,671,714,690,650,643,708,658,659,669.2,24.59593462342913,155,154,8,8,170,169,170,169
aws_aws-sdk-java-1094,670,617,610,647,615,613,627,624,619,611,625.3,18.10552401892859,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1095,653,651,687,653,682,742,669,653,649,656,669.5,27.350502737609776,141,140,7,7,170,169,147,146
aws_aws-sdk-java-1096,648,605,617,618,620,617,604,614,624,611,617.8,11.711532777565878,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1097,606,627,633,626,628,623,658,664,681,622,636.8,21.92167876783163,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1098,690,693,734,693,709,661,669,676,708,666,689.9,21.66310227091217,191,187,12,18,216,215,239,238
aws_aws-sdk-java-1099,651,736,680,647,671,646,656,655,651,668,666.1,25.60644450133599,146,145,1,1,147,146,147,146
aws_aws-sdk-java-109,715,688,646,644,648,653,655,697,659,639,664.4,24.69088900789115,141,140,6,6,147,146,147,146
aws_aws-sdk-java-10,633,663,648,683,640,624,620,641,636,646,643.4,17.56245996436718,123,122,2,2,147,146,124,123
aws_aws-sdk-java-1100,677,704,686,666,681,711,684,659,716,653,683.7,20.307880243885624,161,160,9,9,170,169,170,169
aws_aws-sdk-java-1101,617,645,666,634,636,651,626,657,697,629,645.8,22.184679398179274,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1102,616,686,647,640,627,617,672,642,614,626,638.7,23.069677067527408,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1103,670,715,659,659,706,658,669,678,692,680,678.6,19.016834647227704,164,163,7,7,193,192,170,169
aws_aws-sdk-java-1104,672,684,647,692,711,671,639,646,645,657,666.4,22.575207640241096,98,97,4,4,170,169,147,146
aws_aws-sdk-java-1105,641,636,687,674,642,648,658,638,663,678,656.5,17.402586014727813,136,135,6,6,147,146,147,146
aws_aws-sdk-java-1106,665,677,729,699,642,651,658,697,652,640,671.0,27.618834153526464,140,139,8,8,170,169,147,146
aws_aws-sdk-java-1107,666,622,625,657,645,644,636,643,645,686,646.9,18.013605968822564,98,97,4,4,170,169,147,146
aws_aws-sdk-java-1108,607,653,652,603,603,598,628,659,615,670,628.8,25.84492213182311,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1109,625,637,647,606,620,666,610,616,633,641,630.1,17.495427974187997,51,50,4,4,55,54,55,54
aws_aws-sdk-java-110,678,724,655,657,689,728,659,650,651,656,674.7,28.206559520792325,159,158,8,8,170,169,170,169
aws_aws-sdk-java-1110,641,654,675,710,683,659,666,652,645,636,662.1,21.234170574807013,136,135,5,5,147,146,147,146
aws_aws-sdk-java-1111,609,637,628,630,633,661,614,665,606,648,633.1,19.362076334938873,52,51,3,3,55,54,55,54
aws_aws-sdk-java-1112,639,684,647,637,651,640,649,651,641,694,653.3,18.617464918726178,140,139,7,7,147,146,147,146
aws_aws-sdk-java-1113,622,636,637,631,606,625,615,633,628,628,626.1,9.170059977993601,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1114,657,690,660,673,668,660,648,638,652,729,667.5,24.561148181630273,136,135,6,6,147,146,170,169
aws_aws-sdk-java-1115,614,608,602,621,632,615,610,624,604,635,616.5,10.716809226630843,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1116,625,611,613,618,624,693,624,629,711,619,636.7,33.307806892679075,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1117,660,648,642,665,746,698,649,645,696,654,670.3,31.54377910143298,119,118,6,6,147,146,170,169
aws_aws-sdk-java-1118,687,639,695,652,669,706,716,645,642,663,671.4,26.55258932759666,98,97,4,4,147,146,170,169
aws_aws-sdk-java-1119,661,678,647,654,669,652,652,652,636,647,654.8,11.30309692075583,145,142,2,6,147,146,147,146
aws_aws-sdk-java-111,638,651,646,668,681,646,683,669,650,640,657.2,15.791136754521505,136,133,7,11,170,169,147,146
aws_aws-sdk-java-1120,616,656,644,637,610,620,644,666,625,649,636.7,17.45307995741726,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1121,665,675,700,663,657,647,679,639,684,675,668.4,17.130090484291088,158,157,12,12,170,169,170,169
aws_aws-sdk-java-1122,625,617,636,676,630,630,615,672,660,660,642.1,21.612265036316764,51,50,3,3,55,54,55,54
aws_aws-sdk-java-1123,595,625,618,612,637,614,605,606,691,647,625.0,26.42725865465429,51,50,4,4,55,54,55,54
aws_aws-sdk-java-1124,666,678,678,652,626,644,688,650,641,739,666.2,30.43287695897317,107,106,11,11,118,117,118,117
aws_aws-sdk-java-1125,615,634,679,611,642,670,614,625,656,663,640.9,23.674670008259884,55,54,0,0,55,54,55,54
aws_aws-sdk-java-1126,657,724,634,633,640,751,667,715,625,659,670.5,41.699520380934835,141,140,7,7,170,169,147,146
aws_aws-sdk-java-1127,655,649,647,656,663,718,649,660,716,701,671.4,27.09686328710392,159,158,11,11,170,169,170,169
aws_aws-sdk-java-1128,663,703,674,725,674,676,691,666,666,670,680.8,18.808508712813996,161,158,10,14,216,215,193,192
aws_aws-sdk-java-1129,654,719,652,659,688,660,668,649,669,677,669.5,20.046196646745738,119,118,6,6,170,169,147,146
aws_aws-sdk-java-112,632,644,674,645,665,676,625,625,646,653,648.5,17.647946056127893,95,94,8,8,103,102,103,102
aws_aws-sdk-java-1130,650,657,668,646,649,650,665,658,673,649,656.5,8.868483523128406,137,136,7,7,147,146,147,146
aws_aws-sdk-java-1131,641,638,674,666,652,687,659,637,667,654,657.5,15.56438241627338,139,138,7,7,147,146,147,146
aws_aws-sdk-java-1132,719,702,691,648,718,666,663,654,664,694,681.9,24.841296262473907,119,118,6,6,170,169,193,192
aws_aws-sdk-java-1133,637,600,641,651,642,627,605,614,603,600,622.0,18.79893614011176,53,52,2,2,55,54,55,54
